Fecha y Hora,Nombre Barra,CMg (USD / MWh)
2024-10-03 04:00:00.000000,PAzucar220,"59,71"
2024-10-03 04:00:00.000000,Quillota220,"58,20"
2024-10-03 04:00:00.000000,AJahuel220,"51,03"
2024-10-03 04:00:00.000000,Charrua220,"39,87"
2024-10-03 04:00:00.000000,PMontt220,"8,23"
2024-10-03 05:00:00.000000,Cardones220,"62,11"
2024-10-03 05:00:00.000000,PAzucar220,"59,84"
2024-10-03 05:00:00.000000,Quillota220,"58,20"
2024-10-03 05:00:00.000000,AJahuel220,"51,06"
2024-10-03 05:00:00.000000,Charrua220,"39,81"
2024-10-03 05:00:00.000000,PMontt220,"8,20"
2024-10-03 06:00:00.000000,Cardones220,"62,04"
2024-10-03 06:00:00.000000,PAzucar220,"59,93"
2024-10-03 06:00:00.000000,Quillota220,"58,20"
2024-10-03 06:00:00.000000,AJahuel220,"51,09"
2024-10-03 06:00:00.000000,Charrua220,"39,83"
2024-10-03 06:00:00.000000,PMontt220,"8,19"
2024-10-03 07:00:00.000000,Cardones220,"74,10"
2024-10-03 07:00:00.000000,PAzucar220,"72,02"
2024-10-03 07:00:00.000000,Quillota220,"70,52"
2024-10-03 07:00:00.000000,AJahuel220,"62,63"
2024-10-03 07:00:00.000000,Charrua220,"50,05"
2024-10-03 07:00:00.000000,PMontt220,"14,44"
2024-10-03 08:00:00.000000,Cardones220,"67,13"
2024-10-03 08:00:00.000000,Quillota220,"66,64"
2024-10-03 08:00:00.000000,PAzucar220,"65,94"
2024-10-03 08:00:00.000000,AJahuel220,"65,49"
2024-10-03 08:00:00.000000,PMontt220,"64,88"
2024-10-03 08:00:00.000000,Charrua220,"60,04"
2024-10-03 09:00:00.000000,PMontt220,"56,61"
2024-10-03 09:00:00.000000,Quillota220,"54,00"
2024-10-03 09:00:00.000000,AJahuel220,"53,28"
2024-10-03 09:00:00.000000,PAzucar220,"51,54"
2024-10-03 09:00:00.000000,Cardones220,"50,81"
2024-10-03 09:00:00.000000,Charrua220,"49,75"
2024-10-03 10:00:00.000000,Quillota220,"44,81"
2024-10-03 10:00:00.000000,PMontt220,"27,80"
2024-10-03 10:00:00.000000,AJahuel220,"25,87"
2024-10-03 10:00:00.000000,Charrua220,"23,55"
2024-10-03 10:00:00.000000,Cardones220,"0,00"
2024-10-03 10:00:00.000000,PAzucar220,"0,00"
2024-10-03 11:00:00.000000,Quillota220,"44,19"
2024-10-03 11:00:00.000000,PMontt220,"27,04"
2024-10-03 11:00:00.000000,AJahuel220,"25,35"
2024-10-03 11:00:00.000000,Charrua220,"23,23"
2024-10-03 11:00:00.000000,Cardones220,"0,00"
2024-10-03 11:00:00.000000,PAzucar220,"0,00"
2024-10-03 12:00:00.000000,Quillota220,"44,47"
2024-10-03 12:00:00.000000,PMontt220,"27,52"
2024-10-03 12:00:00.000000,AJahuel220,"25,62"
2024-10-03 12:00:00.000000,Charrua220,"23,55"
2024-10-03 12:00:00.000000,Cardones220,"0,00"
2024-10-03 12:00:00.000000,PAzucar220,"0,00"
2024-10-03 13:00:00.000000,PMontt220,"88,91"
2024-10-03 13:00:00.000000,Quillota220,"44,48"
2024-10-03 13:00:00.000000,AJahuel220,"25,62"
2024-10-03 13:00:00.000000,Charrua220,"23,54"
2024-10-03 13:00:00.000000,Cardones220,"0,00"
2024-10-03 13:00:00.000000,PAzucar220,"0,00"
2024-10-03 14:00:00.000000,Quillota220,"44,46"
2024-10-03 14:00:00.000000,PMontt220,"27,62"
2024-10-03 14:00:00.000000,AJahuel220,"25,61"
2024-10-03 14:00:00.000000,Charrua220,"23,52"
2024-10-03 14:00:00.000000,Cardones220,"0,00"
2024-10-03 14:00:00.000000,PAzucar220,"0,00"
2024-10-03 15:00:00.000000,PMontt220,"88,91"
2024-10-03 15:00:00.000000,Quillota220,"44,52"
2024-10-03 15:00:00.000000,AJahuel220,"25,61"
2024-10-03 15:00:00.000000,Charrua220,"23,51"
2024-10-03 15:00:00.000000,Cardones220,"0,00"
2024-10-03 15:00:00.000000,PAzucar220,"0,00"
2024-10-03 16:00:00.000000,PMontt220,"88,54"
2024-10-03 16:00:00.000000,Quillota220,"50,77"
2024-10-03 16:00:00.000000,AJahuel220,"29,16"
2024-10-03 16:00:00.000000,Charrua220,"26,67"
2024-10-03 16:00:00.000000,Cardones220,"0,00"
2024-10-03 16:00:00.000000,PAzucar220,"0,00"
2024-10-03 17:00:00.000000,PMontt220,"88,30"
2024-10-03 17:00:00.000000,Quillota220,"50,95"
2024-10-03 17:00:00.000000,AJahuel220,"29,17"
2024-10-03 17:00:00.000000,Charrua220,"26,59"
2024-10-03 17:00:00.000000,Cardones220,"0,00"
2024-10-03 17:00:00.000000,PAzucar220,"0,00"
2024-10-03 18:00:00.000000,Quillota220,"50,77"
2024-10-03 18:00:00.000000,PMontt220,"32,08"
2024-10-03 18:00:00.000000,AJahuel220,"29,25"
2024-10-03 18:00:00.000000,Charrua220,"26,74"
2024-10-03 18:00:00.000000,Cardones220,"0,00"
2024-10-03 18:00:00.000000,PAzucar220,"0,00"
2024-10-03 19:00:00.000000,PMontt220,"49,99"
2024-10-03 19:00:00.000000,Quillota220,"47,12"
2024-10-03 19:00:00.000000,AJahuel220,"46,66"
2024-10-03 19:00:00.000000,Charrua220,"44,28"
2024-10-03 19:00:00.000000,PAzucar220,"43,80"
2024-10-03 19:00:00.000000,Cardones220,"42,72"
2024-10-03 20:00:00.000000,PMontt220,"65,85"
2024-10-03 20:00:00.000000,Quillota220,"65,35"
2024-10-03 20:00:00.000000,AJahuel220,"64,53"
2024-10-03 20:00:00.000000,Cardones220,"62,97"
2024-10-03 20:00:00.000000,PAzucar220,"62,71"
2024-10-03 20:00:00.000000,Charrua220,"60,50"
2024-10-03 21:00:00.000000,Quillota220,"68,20"
2024-10-03 21:00:00.000000,Cardones220,"67,31"
2024-10-03 21:00:00.000000,AJahuel220,"67,11"
2024-10-03 21:00:00.000000,PAzucar220,"66,39"
2024-10-03 21:00:00.000000,PMontt220,"65,70"
2024-10-03 21:00:00.000000,Charrua220,"62,11"
2024-10-03 22:00:00.000000,PMontt220,"82,97"
2024-10-03 22:00:00.000000,Quillota220,"81,77"
2024-10-03 22:00:00.000000,Cardones220,"81,34"
2024-10-03 22:00:00.000000,AJahuel220,"80,20"
2024-10-03 22:00:00.000000,PAzucar220,"80,17"
2024-10-03 22:00:00.000000,Charrua220,"73,79"
2024-10-03 23:00:00.000000,Cardones220,"76,82"
2024-10-03 23:00:00.000000,Quillota220,"76,06"
2024-10-03 23:00:00.000000,PMontt220,"75,98"
2024-10-03 23:00:00.000000,PAzucar220,"75,48"
2024-10-03 23:00:00.000000,AJahuel220,"74,64"
2024-10-03 23:00:00.000000,Charrua220,"68,65"
2024-10-03 23:59:59.000000,Cardones220,"77,41"
2024-10-03 23:59:59.000000,PMontt220,"76,12"
2024-10-03 23:59:59.000000,Quillota220,"75,98"
2024-10-03 23:59:59.000000,PAzucar220,"75,94"
2024-10-03 23:59:59.000000,AJahuel220,"74,54"
2024-10-03 23:59:59.000000,Charrua220,"68,60"
2024-10-04 01:00:00.000000,Cardones220,"103,51"
2024-10-04 01:00:00.000000,PAzucar220,"100,21"
2024-10-04 01:00:00.000000,Quillota220,"95,93"
2024-10-04 01:00:00.000000,AJahuel220,"93,48"
2024-10-04 01:00:00.000000,Charrua220,"85,87"
2024-10-04 01:00:00.000000,PMontt220,"84,92"
2024-10-04 02:00:00.000000,Cardones220,"103,61"
2024-10-04 02:00:00.000000,PAzucar220,"100,41"
2024-10-04 02:00:00.000000,Quillota220,"95,95"
2024-10-04 02:00:00.000000,AJahuel220,"93,53"
2024-10-04 02:00:00.000000,PMontt220,"90,44"
2024-10-04 02:00:00.000000,Charrua220,"86,26"
2024-10-04 03:00:00.000000,Cardones220,"93,17"
2024-10-04 03:00:00.000000,PAzucar220,"90,71"
2024-10-04 03:00:00.000000,AJahuel220,"87,55"
2024-10-04 03:00:00.000000,Quillota220,"87,37"
2024-10-04 03:00:00.000000,PMontt220,"85,39"
2024-10-04 03:00:00.000000,Charrua220,"81,42"
2024-10-04 04:00:00.000000,Cardones220,"92,90"
2024-10-04 04:00:00.000000,PAzucar220,"90,51"
2024-10-04 04:00:00.000000,AJahuel220,"87,37"
2024-10-04 04:00:00.000000,Quillota220,"87,13"
2024-10-04 04:00:00.000000,PMontt220,"85,33"
2024-10-04 04:00:00.000000,Charrua220,"81,54"
2024-10-04 05:00:00.000000,Cardones220,"92,56"
2024-10-04 05:00:00.000000,PAzucar220,"90,33"
2024-10-04 05:00:00.000000,AJahuel220,"87,49"
2024-10-04 05:00:00.000000,Quillota220,"87,13"
2024-10-04 05:00:00.000000,PMontt220,"85,88"
2024-10-04 05:00:00.000000,Charrua220,"81,90"
2024-10-04 06:00:00.000000,Cardones220,"92,16"
2024-10-04 06:00:00.000000,PAzucar220,"90,09"
2024-10-04 06:00:00.000000,AJahuel220,"87,59"
2024-10-04 06:00:00.000000,Quillota220,"87,13"
2024-10-04 06:00:00.000000,PMontt220,"86,35"
2024-10-04 06:00:00.000000,Charrua220,"82,05"
2024-10-04 07:00:00.000000,Cardones220,"101,66"
2024-10-04 07:00:00.000000,PAzucar220,"99,52"
2024-10-04 07:00:00.000000,AJahuel220,"96,99"
2024-10-04 07:00:00.000000,Quillota220,"96,52"
2024-10-04 07:00:00.000000,PMontt220,"90,51"
2024-10-04 07:00:00.000000,Charrua220,"90,41"
2024-10-04 08:00:00.000000,Cardones220,"98,80"
2024-10-04 08:00:00.000000,PAzucar220,"98,03"
2024-10-04 08:00:00.000000,AJahuel220,"97,44"
2024-10-04 08:00:00.000000,Quillota220,"96,82"
2024-10-04 08:00:00.000000,PMontt220,"94,27"
2024-10-04 08:00:00.000000,Charrua220,"91,04"
2024-10-04 09:00:00.000000,PMontt220,"65,62"
2024-10-04 09:00:00.000000,AJahuel220,"58,93"
2024-10-04 09:00:00.000000,Quillota220,"58,64"
2024-10-04 09:00:00.000000,PAzucar220,"56,67"
2024-10-04 09:00:00.000000,Charrua220,"55,89"
2024-10-04 09:00:00.000000,Cardones220,"55,30"
2024-10-04 10:00:00.000000,PMontt220,"32,43"
2024-10-04 10:00:00.000000,AJahuel220,"27,46"
2024-10-04 10:00:00.000000,Charrua220,"27,08"
2024-10-04 10:00:00.000000,Quillota220,"25,24"
2024-10-04 10:00:00.000000,PAzucar220,"1,96"
2024-10-04 10:00:00.000000,Cardones220,"0,00"
